earthquake id,magnitude
17506,6.0
17507,5.9
17508,5.6
17509,5.7
17510,5.5
17511,6.1
17512,6.8
17513,6.1
17514,6.6
17515,5.5
17516,5.7
17517,5.5
17518,6.0
17519,5.5
17520,5.6
17521,5.8
17522,6.8
17523,5.6
17524,5.5
17525,5.6
17526,6.1
17527,5.5
17528,5.5
17529,5.5
17530,5.6
17531,7.2
17532,6.0
17533,5.5
17534,5.6
17535,5.7
17536,5.8
17537,5.6
17538,6.1
17539,5.6
17540,5.7
17541,5.5
17542,5.5
17543,6.6
17544,5.7
17545,5.9
17546,5.5
17547,5.5
17548,5.7
17549,7.7
17550,5.7
17551,5.5
17552,6.3
17553,6.8
17554,5.6
17555,5.8
17556,6.8
17557,5.5
17558,5.5
17559,5.9
17560,6.0
17561,5.7
17562,6.3
17563,6.0
17564,5.8
17565,5.9
17566,6.0
17567,5.9
17568,6.1
17569,5.7
17570,5.8
17571,6.8
17572,5.8
17573,5.9
17574,5.5
17575,5.6
17576,5.5
17577,5.6
17578,5.6
17579,5.9
17580,6.5
17581,6.0
17582,6.5
17583,5.9
17584,5.7
17585,5.8
17586,5.9
17587,6.6
17588,6.3
17589,7.4
17590,5.9
17591,5.9
17592,5.7
17593,5.6
17594,5.8
17595,5.9
17596,5.9
17597,5.6
17598,5.5
17599,5.8
17600,5.6
17601,5.6
17602,7.8
17603,5.7
17604,5.9
17605,5.8
17606,6.0
17607,6.2
17608,6.2
17609,5.5
17610,6.0
17611,6.4
17612,5.9
17613,6.7
17614,7.2
17615,5.6
17616,5.5
17617,5.9
17618,5.6
17619,5.5
17620,6.6
17621,5.7
17622,5.6
17623,5.7
17624,6.3
17625,6.2
17626,6.1
17627,6.1
17628,5.8
17629,6.4
17630,5.5
17631,5.6
17632,5.6
17633,5.6
17634,5.6
17635,5.9
17636,5.7
17637,5.6
17638,6.3
17639,5.8
17640,6.0
17641,5.6
17642,5.7
17643,5.7
17644,6.6
17645,6.4
17646,5.7
17647,6.2
17648,5.9
17649,5.6
17650,5.6
17651,5.8
17652,6.4
17653,6.1
17654,6.3
17655,5.7
17656,5.9
17657,6.5
17658,5.9
17659,5.5
17660,5.6
17661,5.5
17662,6.1
17663,5.8
17664,6.0
17665,6.1
17666,6.2
17667,5.5
17668,5.5
17669,5.9
17670,5.9
17671,5.6
17672,6.2
17673,5.5
17674,5.8
17675,5.5
17676,6.0
17677,5.9
17678,5.6
17679,5.5
17680,6.3
17681,5.9
17682,5.8
17683,5.6
17684,5.7
17685,6.9
17686,6.0
17687,6.6
17688,5.5
17689,6.5
17690,6.2
17691,6.9
17692,6.5
17693,5.7
17694,6.1
17695,7.4
17696,5.5
17697,5.6
17698,6.2
17699,6.1
17700,5.9
17701,5.6
17702,5.6
17703,5.7
17704,5.6
17705,6.8
17706,6.5
17707,7.2
17708,6.6
17709,6.7
17710,5.9
17711,5.5
17712,6.2
17713,5.6
17714,5.7
17715,5.6
17716,5.7
17717,5.6
17718,5.8
17719,6.2
17720,6.5
17721,6.0
17722,6.9
17723,5.6
17724,5.5
17725,5.9
17726,5.5
17727,5.6
17728,5.6
17729,6.4
17730,6.3
17731,6.0
17732,5.7
17733,6.0
17734,6.0
17735,5.7
17736,5.6
17737,6.2
17738,6.1
17739,7.2
17740,5.6
17741,6.2
17742,5.5
17743,6.2
17744,5.5
17745,5.6
17746,5.6
17747,5.6
17748,5.6
17749,5.7
17750,5.8
17751,5.7
17752,5.5
17753,5.5
17754,6.3
17755,5.5
17756,5.7
17757,5.7
17758,5.7
17759,5.5
17760,5.8
17761,5.5
17762,6.4
17763,6.3
17764,7.3
17765,6.3
17766,5.8
17767,5.5
17768,5.5
17769,5.5
17770,5.5
17771,5.5
17772,5.9
17773,6.1
17774,7.1
17775,5.7
17776,5.5
17777,5.5
17778,6.0
17779,6.1
17780,5.7
17781,6.4
17782,6.3
17783,6.6
17784,5.7
17785,5.8
17786,5.5
17787,6.3
17788,5.8
17789,6.1
17790,6.3
17791,6.0
17792,5.6
17793,5.5
17794,6.0
17795,5.7
17796,6.5
17797,6.1
17798,5.6
17799,5.8
17800,6.1
17801,6.4
17802,6.1
17803,5.8
17804,5.9
17805,5.7
17806,6.6
17807,5.8
17808,5.5
17809,6.2
17810,6.1
17811,6.9
17812,5.6
17813,6.8
17814,5.6
17815,7.9
17816,5.7
17817,5.7
17818,5.8
17819,5.5
17820,6.1
17821,5.6
17822,5.8
17823,5.7
17824,5.9
17825,5.6
17826,5.8
17827,5.7
17828,5.9
17829,5.7
17830,6.0
17831,6.3
17832,5.6
17833,5.7
17834,5.5
17835,6.5
17836,5.7
17837,5.5
17838,5.9
17839,5.9
17840,6.1
17841,6.0
17842,5.6
17843,5.9
17844,5.7
17845,5.7
17846,6.3
17847,5.8
17848,5.7
17849,6.4
17850,5.8
17851,5.5
17852,6.3
17853,6.5
17854,5.6
17855,6.2
17856,5.9
17857,5.8
17858,6.0
17859,5.7
17860,6.0
17861,5.8
17862,6.0
17863,5.5
17864,6.4
17865,5.9
17866,5.6
17867,5.5
17868,5.9
17869,6.9
17870,5.5
17871,5.9
17872,6.0
17873,5.9
17874,5.5
17875,5.5
17876,5.6
17877,5.8
17878,6.1
17879,5.6
17880,5.5
17881,5.7
17882,5.7
17883,5.5
17884,6.2
17885,6.6
17886,5.9
17887,6.1
17888,5.5
17889,5.5
17890,6.0
17891,7.0
17892,5.6
17893,6.2
17894,5.8
17895,7.7
17896,5.7
17897,5.7
17898,5.5
17899,6.0
17900,6.2
17901,5.7
17902,5.5
17903,6.2
17904,5.6
17905,6.4
17906,5.7
17907,5.7
17908,5.5
17909,5.5
17910,5.7
17911,7.0
17912,6.6
17913,5.5
17914,6.2
17915,6.4
17916,5.5
17917,5.8
17918,6.0
17919,6.8
17920,5.5
17921,6.2
17922,5.7
17923,5.9
17924,5.5
17925,5.9
17926,5.9
17927,6.0
17928,5.8
17929,5.6
17930,5.7
17931,5.6
17932,5.5
17933,5.8
17934,5.5
17935,6.3
17936,6.0
17937,5.9
17938,5.5
17939,5.8
17940,5.6
17941,5.8
17942,6.5
17943,5.5
17944,6.3
17945,6.2
17946,5.7
17947,6.0
17948,5.9
17949,5.7
17950,5.7
17951,5.5
17952,5.5
17953,6.0
17954,5.7
17955,5.6
17956,5.5
17957,5.7
17958,5.7
17959,6.1
17960,6.0
17961,6.0
17962,5.8
17963,5.5
17964,6.7
17965,5.7
17966,6.4
17967,6.3
17968,5.7
17969,5.8
17970,5.9
17971,6.3
17972,6.4
17973,6.0
17974,5.5
17975,5.6
17976,6.0
17977,5.7
17978,5.6
17979,6.3
17980,5.7
17981,5.8
17982,5.6
17983,5.8
17984,5.8
17985,6.2
17986,6.9
17987,5.5
17988,5.9
17989,5.6
17990,5.5
17991,6.1
17992,6.6
17993,5.7
17994,6.6
17995,6.8
17996,5.8
17997,5.9
17998,5.6
17999,5.7
18000,5.6
18001,5.5
18002,5.8
18003,5.7
18004,6.0
18005,5.9
18006,5.6
18007,5.6
18008,6.4
18009,6.0
18010,5.7
18011,5.7
18012,5.9
18013,5.5
18014,7.0
18015,5.7
18016,5.5
18017,5.8
18018,5.6
18019,5.7
18020,5.6
18021,5.6
18022,5.7
18023,5.5
18024,6.1
18025,6.7
18026,5.9
18027,5.6
18028,6.0
18029,6.3
18030,5.7
18031,5.5
18032,5.9
18033,5.6
18034,5.8
18035,6.1
18036,5.5
18037,6.2
18038,6.7
18039,5.8
18040,5.7
18041,6.9
18042,5.6
18043,5.9
18044,5.6
18045,6.4
18046,5.7
18047,6.3
18048,5.7
18049,5.7
18050,5.6
18051,6.0
18052,6.4
18053,5.7
18054,6.4
18055,5.5
18056,6.1
18057,6.0
18058,5.8
18059,5.7
18060,6.1
18061,5.7
18062,5.7
18063,5.6
18064,6.3
18065,5.7
18066,5.9
18067,6.4
18068,5.7
18069,5.5
18070,6.2
18071,6.0
18072,5.5
18073,6.3
18074,5.6
18075,5.5
18076,5.9
18077,5.8
18078,5.5
18079,7.4
18080,5.6
18081,5.5
18082,5.6
18083,5.7
18084,5.5
18085,6.3
18086,5.8
18087,6.1
18088,5.6
18089,6.3
18090,6.4
18091,5.7
18092,5.7
18093,6.3
18094,5.7
18095,5.5
18096,5.6
18097,7.3
18098,5.6
18099,5.6
18100,5.6
18101,5.5
18102,5.9
18103,5.9
18104,6.0
18105,5.6
18106,5.9
18107,5.8
18108,5.5
18109,5.5
18110,5.7
18111,6.4
18112,5.6
18113,5.5
18114,6.3
18115,6.8
18116,5.7
18117,6.1
18118,5.7
18119,5.7
18120,6.0
18121,5.7
18122,5.9
18123,5.9
18124,5.6
18125,5.5
18126,5.8
18127,5.6
18128,6.2
18129,6.0
18130,5.9
18131,5.7
18132,6.3
18133,5.6
18134,5.5
18135,5.8
18136,5.9
18137,5.9
18138,6.0
18139,5.5
18140,6.3
18141,5.8
18142,5.8
18143,5.8
18144,5.9
18145,5.8
18146,5.5
18147,5.6
18148,5.5
18149,7.7
18150,5.6
18151,6.6
18152,5.6
18153,7.4
18154,5.5
18155,5.7
18156,5.9
18157,5.7
18158,5.5
18159,6.0
18160,5.6
18161,5.5
18162,6.1
18163,5.7
18164,6.0
18165,6.7
18166,5.6
18167,5.7
18168,7.4
18169,5.8
18170,5.8
18171,6.4
18172,6.6
18173,6.0
18174,5.6
18175,5.5
18176,6.1
18177,6.1
18178,6.1
18179,5.9
18180,5.6
18181,5.8
18182,5.8
18183,5.8
18184,5.8
18185,5.7
18186,5.9
18187,5.5
18188,5.7
18189,5.7
18190,5.5
18191,5.6
18192,5.7
18193,5.5
18194,5.7
18195,6.0
18196,5.6
18197,6.0
18198,5.5
18199,5.7
18200,7.2
18201,5.5
18202,5.5
18203,5.6
18204,6.0
18205,5.5
18206,5.5
18207,5.9
18208,5.5
18209,5.6
18210,6.0
18211,5.6
18212,6.0
18213,6.3
18214,5.7
18215,5.8
18216,5.6
18217,5.7
18218,6.1
18219,5.5
18220,6.0
18221,5.9
18222,5.6
18223,7.0
18224,5.6
18225,5.5
18226,5.5
18227,5.5
18228,6.0
18229,5.9
18230,5.6
18231,5.7
18232,5.5
18233,5.5
18234,5.5
18235,5.5
18236,6.3
18237,5.5
18238,5.6
18239,5.9
18240,5.5
18241,5.8
18242,6.5
18243,5.5
18244,5.5
18245,5.9
18246,5.9
18247,5.5
18248,6.3
18249,5.8
18250,5.7
18251,5.5
18252,5.9
18253,6.3
18254,5.7
18255,5.5
18256,7.6
18257,5.5
18258,5.5
18259,5.8
18260,5.5
18261,6.0
18262,5.7
18263,5.8
18264,5.9
18265,6.0
18266,5.9
18267,6.0
18268,5.7
18269,5.8
18270,5.5
18271,6.4
18272,5.6
18273,5.6
18274,5.7
18275,6.3
18276,5.9
18277,5.5
18278,5.5
18279,5.8
18280,5.6
18281,6.3
18282,5.6
18283,6.9
18284,5.5
18285,5.6
18286,5.6
18287,5.5
18288,5.9
18289,5.7
18290,5.7
18291,6.3
18292,5.8
18293,6.7
18294,5.5
18295,6.1
18296,5.7
18297,5.8
18298,5.7
18299,6.6
18300,6.1
18301,5.6
18302,5.6
18303,5.8
18304,6.2
18305,5.7
18306,5.7
18307,5.5
18308,6.1
18309,5.8
18310,5.6
18311,5.9
18312,5.6
18313,6.3
18314,5.5
18315,5.5
18316,5.5
18317,6.1
18318,6.1
18319,5.5
18320,5.8
18321,5.7
18322,5.8
18323,6.5
18324,5.9
18325,5.6
18326,5.5
18327,5.8
18328,5.7
18329,5.7
18330,5.5
18331,5.6
18332,5.5
18333,6.0
18334,5.6
18335,5.6
18336,5.5
18337,5.5
18338,7.3
18339,5.5
18340,5.7
18341,5.7
18342,5.5
18343,6.3
18344,5.7
18345,5.5
18346,5.5
18347,5.7
18348,5.6
18349,5.6
18350,6.0
18351,6.4
18352,5.7
18353,5.7
18354,5.8
18355,6.0
18356,5.5
18357,5.5
18358,5.5
18359,5.6
18360,5.7
18361,5.5
18362,6.0
18363,5.5
18364,6.1
18365,6.1
18366,5.6
18367,5.8
18368,5.5
18369,5.5
18370,5.7
18371,5.6
18372,6.7
18373,5.6
18374,5.7
18375,6.4
18376,5.8
18377,6.0
18378,6.1
18379,5.5
18380,6.1
18381,5.7
18382,5.7
18383,6.1
18384,6.0
18385,5.7
18386,5.5
18387,6.1
18388,5.9
18389,6.3
18390,5.7
18391,7.8
18392,5.7
18393,6.1
18394,5.8
18395,5.7
18396,5.6
18397,5.7
18398,5.5
18399,5.8
18400,5.9
18401,5.6
18402,5.6
18403,5.8
18404,5.7
18405,5.6
18406,5.5
18407,5.5
18408,5.8
18409,5.7
18410,6.1
18411,6.1
18412,5.5
18413,6.9
18414,6.2
18415,6.1
18416,6.1
18417,5.8
18418,5.6
18419,5.5
18420,5.5
18421,7.1
18422,6.6
18423,5.7
18424,7.5
18425,6.2
18426,5.5
18427,5.5
18428,5.5
18429,5.7
18430,6.6
18431,5.5
18432,5.9
18433,5.8
18434,5.6
18435,5.8
18436,5.5
18437,5.6
18438,6.7
18439,5.8
18440,5.5
18441,6.7
18442,6.1
18443,5.7
18444,5.9
18445,5.6
18446,6.3
18447,5.5
18448,6.0
18449,5.7
18450,5.5
18451,5.5
18452,6.9
18453,6.3
18454,5.6
18455,5.6
18456,6.6
18457,5.8
18458,7.0
18459,5.5
18460,6.2
18461,6.2
18462,5.9
18463,5.8
18464,5.5
18465,6.2
18466,6.0
18467,5.8
18468,5.7
18469,6.0
18470,5.5
18471,6.3
18472,5.6
18473,6.4
18474,6.2
18475,5.9
18476,5.7
18477,5.8
18478,5.6
18479,5.7
18480,5.6
18481,6.1
18482,5.7
18483,5.6
18484,5.6
18485,6.0
18486,6.4
18487,5.6
18488,5.8
18489,8.1
18490,6.0
18491,5.6
18492,5.6
18493,5.6
18494,5.8
18495,5.7
18496,5.5
18497,5.5
18498,6.0
18499,5.5
18500,7.6
18501,5.5
18502,5.9
18503,6.6
18504,5.8
18505,5.5
18506,5.5
18507,6.1
18508,5.5
18509,6.0
18510,5.5
18511,6.1
18512,5.5
18513,5.5
18514,6.6
18515,5.6
18516,5.5
18517,5.7
18518,5.5
18519,5.7
18520,5.8
18521,6.8
18522,7.7
18523,5.8
18524,7.8
18525,5.6
18526,5.5
18527,6.8
18528,7.4
18529,5.5
18530,5.7
18531,5.8
18532,5.9
18533,5.8
18534,6.8
18535,6.0
18536,6.1
18537,6.0
18538,5.7
18539,5.6
18540,5.6
18541,5.6
18542,5.6
18543,5.8
18544,5.6
18545,5.9
18546,6.0
18547,5.7
18548,6.2
18549,6.2
18550,5.5
18551,5.7
18552,6.5
18553,5.7
18554,6.0
18555,6.4
18556,6.3
18557,5.5
18558,5.5
18559,6.0
18560,6.0
18561,5.7
18562,6.1
18563,5.7
18564,5.6
18565,5.6
18566,5.5
18567,5.7
18568,5.8
18569,6.0
18570,6.0
18571,6.2
18572,5.8
18573,6.0
18574,6.9
18575,5.6
18576,6.0
18577,5.6
18578,6.0
18579,5.5
18580,5.7
18581,6.2
18582,6.8
18583,5.9
18584,5.8
18585,6.2
18586,5.8
18587,5.5
18588,5.9
18589,5.6
18590,5.6
18591,6.0
18592,5.5
18593,5.5
18594,5.5
18595,6.6
18596,5.6
18597,5.5
18598,7.3
18599,5.7
18600,6.0
18601,5.7
18602,5.8
18603,6.5
18604,5.8
18605,5.6
18606,6.2
18607,6.6
18608,5.8
18609,5.5
18610,5.5
18611,6.4
18612,5.9
18613,6.2
18614,5.6
18615,5.7
18616,6.8
18617,5.6
18618,5.9
18619,6.0
18620,6.0
18621,6.1
18622,5.5
18623,5.7
18624,5.6
18625,5.5
18626,6.0
18627,5.8
18628,5.9
18629,5.6
18630,6.4
18631,6.4
18632,6.0
18633,6.3
18634,5.6
18635,5.5
18636,5.6
18637,5.5
18638,6.0
18639,5.5
18640,5.5
18641,5.6
18642,5.5
18643,5.8
18644,5.8
18645,6.4
18646,5.5
18647,6.0
18648,6.0
18649,5.7
18650,5.7
18651,6.3
18652,5.6
18653,5.6
18654,5.6
18655,6.1
18656,5.6
18657,5.7
18658,5.6
18659,5.5
18660,5.8
18661,5.6
18662,6.0
18663,5.6
18664,5.5
18665,6.1
18666,5.8
18667,5.7
18668,6.6
18669,7.1
18670,5.6
18671,5.8
18672,6.8
18673,6.8
18674,6.0
18675,5.7
18676,5.7
18677,5.6
18678,5.6
18679,5.6
18680,6.2
18681,6.5
18682,5.5
18683,7.0
18684,6.0
18685,5.7
18686,5.6
18687,5.6
18688,5.8
18689,5.5
18690,6.2
18691,5.8
18692,5.8
18693,5.5
18694,5.9
18695,5.7
18696,5.6
18697,5.5
18698,5.6
18699,5.7
18700,6.3
18701,5.6
18702,5.9
18703,5.5
18704,5.7
18705,5.6
18706,5.9
18707,5.9
18708,5.5
18709,5.6
18710,5.5
18711,5.5
18712,5.6
18713,5.5
18714,5.6
18715,5.9
18716,5.8
18717,5.9
18718,5.9
18719,5.8
18720,5.5
18721,5.6
18722,5.6
18723,6.2
18724,5.6
18725,5.88
18726,6.2
18727,6.0
18728,5.5
18729,6.3
18730,5.6
18731,5.9
18732,5.6
18733,5.7
18734,6.1
18735,5.5
18736,5.5
18737,5.8
18738,5.5
18739,5.8
18740,6.1
18741,6.2
18742,5.9
18743,6.9
18744,5.8
18745,5.5
18746,5.7
18747,6.0
18748,5.6
18749,5.5
18750,5.6
18751,5.7
18752,5.6
18753,5.5
18754,5.7
18755,7.0
18756,8.8
18757,5.6
18758,5.6
18759,6.0
18760,6.2
18761,5.6
18762,5.8
18763,6.0
18764,5.6
18765,5.6
18766,5.5
18767,6.0
18768,5.5
18769,7.4
18770,5.6
18771,6.1
18772,5.7
18773,5.5
18774,5.6
18775,5.6
18776,5.8
18777,5.6
18778,6.0
18779,6.0
18780,5.9
18781,5.5
18782,5.5
18783,6.3
18784,5.5
18785,5.5
18786,6.1
18787,5.5
18788,5.6
18789,5.7
18790,6.2
18791,5.8
18792,5.9
18793,6.0
18794,5.7
18795,5.9
18796,5.6
18797,6.2
18798,5.9
18799,5.7
18800,5.8
18801,5.5
18802,5.6
18803,6.1
18804,5.8
18805,6.3
18806,6.0
18807,6.5
18808,6.3
18809,6.1
18810,6.6
18811,6.8
18812,5.5
18813,5.7
18814,6.3
18815,5.9
18816,6.1
18817,5.6
18818,6.1
18819,5.8
18820,5.8
18821,5.6
18822,5.6
18823,6.9
18824,7.0
18825,5.6
18826,6.0
18827,5.6
18828,5.8
18829,5.5
18830,5.9
18831,5.8
18832,5.6
18833,5.8
18834,6.4
18835,6.5
18836,5.5
18837,5.6
18838,5.8
18839,5.6
18840,6.2
18841,6.7
18842,5.9
18843,5.8
18844,5.6
18845,5.6
18846,5.5
18847,6.6
18848,5.6
18849,5.5
18850,5.9
18851,5.7
18852,6.0
18853,5.7
18854,6.3
18855,5.7
18856,6.0
18857,5.6
18858,5.7
18859,6.6
18860,5.6
18861,6.0
18862,5.6
18863,7.2
18864,5.7
18865,6.2
18866,5.8
18867,7.8
18868,6.0
18869,5.8
18870,5.8
18871,5.5
18872,6.0
18873,5.8
18874,6.9
18875,6.3
18876,5.7
18877,5.5
18878,6.9
18879,6.1
18880,5.6
18881,5.7
18882,5.7
18883,5.7
18884,5.5
18885,6.2
18886,5.6
18887,5.6
18888,5.6
18889,6.1
18890,6.0
18891,6.0
18892,5.6
18893,6.5
18894,5.6
18895,5.8
18896,6.5
18897,6.3
18898,5.9
18899,6.1
18900,5.5
18901,6.3
18902,5.9
18903,6.5
18904,5.7
18905,6.2
18906,5.8
18907,5.6
18908,5.5
18909,5.9
18910,5.7
18911,7.2
18912,5.7
18913,5.8
18914,5.8
18915,6.0
18916,6.0
18917,6.0
18918,5.6
18919,5.9
18920,5.9
18921,5.7
18922,6.1
18923,6.5
18924,5.5
18925,6.3
18926,6.5
18927,7.2
18928,5.6
18929,6.1
18930,5.8
18931,5.8
18932,6.0
18933,6.5
18934,6.0
18935,5.6
18936,5.7
18937,5.9
18938,5.9
18939,5.6
18940,5.6
18941,5.5
18942,5.5
18943,6.0
18944,5.6
18945,5.8
18946,5.7
18947,5.5
18948,7.5
18949,5.9
18950,5.72
18951,5.6
18952,6.2
18953,7.0
18954,6.6
18955,6.0
18956,6.2
18957,5.9
18958,5.6
18959,5.8
18960,5.5
18961,6.1
18962,6.7
18963,5.9
18964,5.6
18965,5.8
18966,5.8
18967,5.5
18968,5.5
18969,6.4
18970,6.3
18971,5.8
18972,5.7
18973,6.3
18974,5.9
18975,5.8
18976,5.6
18977,6.3
18978,5.7
18979,6.3
18980,5.7
18981,6.6
18982,5.6
18983,5.8
18984,5.5
18985,5.6
18986,6.7
18987,6.9
18988,7.3
18989,6.0
18990,5.7
18991,5.5
18992,5.8
18993,6.3
18994,5.8
18995,5.6
18996,5.5
18997,6.1
18998,6.1
18999,7.3
19000,5.5
19001,7.6
19002,5.8
19003,5.8
19004,7.5
19005,6.6
19006,5.9
19007,5.6
19008,5.6
19009,5.6
19010,5.5
19011,5.6
19012,6.6
19013,6.3
19014,5.5
19015,5.5
19016,5.5
19017,5.5
19018,5.8
19019,6.3
19020,5.6
19021,6.0
19022,6.5
19023,5.5
19024,6.4
19025,7.0
19026,6.0
19027,5.9
19028,5.5
19029,5.5
19030,7.3
19031,5.9
19032,5.9
19033,5.9
19034,5.5
19035,5.5
19036,7.1
19037,5.5
19038,6.9
19039,5.6
19040,6.2
19041,5.7
19042,5.6
19043,5.6
19044,6.6
19045,5.5
19046,5.5
19047,6.3
19048,6.3
19049,6.2
19050,6.3
19051,5.5
19052,6.1
19053,5.9
19054,5.6
19055,5.5
19056,5.5
19057,6.2
19058,5.8
19059,5.5
19060,5.5
19061,5.5
19062,5.7
19063,6.5
19064,7.0
19065,5.6
19066,5.5
19067,6.1
19068,5.5
19069,5.6
19070,5.5
19071,5.7
19072,5.5
19073,5.5
19074,6.3
19075,5.5
19076,5.6
19077,6.3
19078,5.5
19079,6.2
19080,5.8
19081,5.8
19082,5.8
19083,5.9
19084,5.6
19085,5.8
19086,6.3
19087,5.7
19088,5.6
19089,5.6
19090,5.5
19091,5.5
19092,5.6
19093,6.0
19094,5.8
19095,5.5
19096,5.9
19097,5.5
19098,6.2
19099,7.0
19100,5.8
19101,5.5
19102,5.6
19103,5.8
19104,5.5
19105,5.5
19106,5.5
19107,6.3
19108,5.7
19109,6.4
19110,6.0
19111,5.7
19112,6.2
19113,5.8
19114,5.5
19115,5.9
19116,5.9
19117,5.9
19118,5.6
19119,5.6
19120,5.9
19121,5.9
19122,5.9
19123,5.9
19124,5.8
19125,5.9
19126,5.5
19127,6.7
19128,5.8
19129,5.6
19130,5.8
19131,5.5
19132,5.8
19133,7.8
19134,6.3
19135,5.7
19136,5.9
19137,5.6
19138,5.6
19139,5.8
19140,6.4
19141,5.8
19142,5.5
19143,5.6
19144,5.8
19145,5.5
19146,5.5
19147,5.5
19148,6.0
19149,6.1
19150,5.5
19151,5.8
19152,5.6
19153,6.5
19154,5.5
19155,5.7
19156,5.6
19157,5.5
19158,5.8
19159,5.5
19160,5.5
19161,5.9
19162,5.5
19163,5.9
19164,5.7
19165,6.0
19166,5.6
19167,5.9
19168,6.1
19169,5.5
19170,5.8
19171,5.7
19172,5.7
19173,6.8
19174,5.5
19175,5.7
19176,5.6
19177,6.1
19178,6.6
19179,5.9
19180,5.7
19181,5.9
19182,5.7
19183,5.8
19184,6.3
19185,5.9
19186,5.5
19187,5.5
19188,5.5
19189,5.6
19190,5.6
19191,6.2
19192,5.7
19193,6.0
19194,5.5
19195,5.6
19196,5.9
19197,5.9
19198,5.7
19199,6.7
19200,5.6
19201,5.8
19202,7.4
19203,5.5
19204,5.5
19205,5.6
19206,5.6
19207,6.4
19208,6.4
19209,5.6
19210,5.5
19211,5.9
19212,7.3
19213,5.5
19214,5.6
19215,6.0
19216,5.5
19217,5.6
19218,5.5
19219,6.3
19220,6.4
19221,5.5
19222,5.5
19223,5.6
19224,5.5
19225,7.0
19226,5.7
19227,7.2
19228,5.6
19229,5.6
19230,6.1
19231,5.5
19232,5.5
19233,5.6
19234,6.5
19235,5.7
19236,5.5
19237,6.1
19238,5.5
19239,5.6
19240,5.9
19241,5.6
19242,5.5
19243,6.4
19244,5.5
19245,7.0
19246,5.9
19247,5.8
19248,5.7
19249,5.7
19250,6.0
19251,5.9
19252,7.2
19253,5.6
19254,5.9
19255,5.7
19256,6.0
19257,6.1
19258,5.7
19259,5.6
19260,5.5
19261,6.2
19262,5.6
19263,6.2
19264,5.5
19265,5.5
19266,6.0
19267,5.6
19268,5.9
19269,5.9
19270,6.2
19271,5.9
19272,5.8
19273,5.6
19274,6.4
19275,6.5
19276,6.6
19277,6.9
19278,5.9
19279,6.1
19280,5.7
19281,5.6
19282,5.6
19283,6.1
19284,5.8
19285,6.0
19286,5.5
19287,6.7
19288,6.1
19289,5.5
19290,5.6
19291,5.5
19292,6.1
19293,5.6
19294,6.5
19295,5.5
19296,6.1
19297,5.5
19298,5.6
19299,5.5
19300,5.7
19301,5.6
19302,5.9
19303,5.9
19304,5.8
19305,5.7
19306,5.6
19307,5.5
19308,6.0
19309,5.7
19310,5.5
19311,5.6
19312,6.3
19313,6.5
19314,6.3
19315,7.3
19316,5.7
19317,5.7
19318,5.6
19319,6.0
19320,5.9
19321,6.0
19322,6.5
19323,6.4
19324,5.5
19325,5.6
19326,6.5
19327,5.7
19328,9.1
19329,6.3
19330,6.4
19331,6.3
19332,5.9
19333,6.2
19334,5.9
19335,5.8
19336,6.3
19337,6.4
19338,6.7
19339,5.9
19340,6.2
19341,6.2
19342,6.3
19343,7.9
19344,6.6
19345,6.5
19346,6.2
19347,6.2
19348,7.7
19349,6.1
19350,5.9
19351,5.8
19352,5.6
19353,5.8
19354,5.5
19355,5.8
19356,5.9
19357,6.2
19358,6.1
19359,5.8
19360,5.5
19361,5.9
19362,6.0
19363,6.3
19364,5.7
19365,5.8
19366,5.6
19367,5.8
19368,5.7
19369,5.6
19370,5.7
19371,5.6
19372,5.8
19373,5.9
19374,6.3
19375,5.8
19376,5.9
19377,6.1
19378,6.1
19379,6.3
19380,6.0
19381,5.7
19382,5.7
19383,5.9
19384,5.8
19385,5.7
19386,5.8
19387,5.7
19388,5.6
19389,5.7
19390,5.9
19391,5.7
19392,5.6
19393,6.2
19394,6.1
19395,6.5
19396,6.1
19397,6.0
19398,6.0
19399,6.0
19400,5.6
19401,5.5
19402,5.9
19403,5.6
19404,5.6
19405,5.5
19406,5.5
19407,5.5
19408,6.0
19409,5.7
19410,5.9
19411,5.6
19412,5.6
19413,5.5
19414,5.5
19415,5.5
19416,5.7
19417,5.8
19418,5.7
19419,5.8
19420,6.6
19421,5.7
19422,5.8
19423,5.5
19424,5.6
19425,5.9
19426,5.8
19427,5.6
19428,5.5
19429,5.6
19430,5.5
19431,5.5
19432,5.7
19433,5.5
19434,5.5
19435,5.8
19436,5.5
19437,6.3
19438,5.5
19439,6.0
19440,5.5
19441,5.5
19442,5.6
19443,5.5
19444,5.7
19445,5.8
19446,6.2
19447,6.0
19448,5.5
19449,5.5
19450,5.7
19451,6.2
19452,6.1
19453,5.7
19454,5.5
19455,5.7
19456,5.5
19457,5.8
19458,5.8
19459,5.5
19460,6.5
19461,5.9
19462,5.8
19463,5.9
19464,5.5
19465,5.7
19466,5.5
19467,5.6
19468,5.7
19469,5.9
19470,6.1
19471,5.6
19472,5.6
19473,5.8
19474,5.8
19475,5.8
19476,6.1
19477,6.1
19478,5.8
19479,5.7
19480,5.6
19481,5.7
19482,5.6
19483,5.5
19484,6.0
19485,5.6
19486,5.8
19487,5.5
19488,6.0
19489,6.0
19490,6.1
19491,5.7
19492,5.7
19493,5.7
19494,5.5
19495,6.2
19496,6.2
19497,5.6
19498,5.8
19499,5.5
19500,5.8
19501,5.5
19502,5.5
19503,5.5
